Id,Id2,City_State,NoHighSchoolDiploma,HighSchoolDiploma,SomeCollegeAssoc,BachelorsOrhigher,MedianIncome
310M200US29200,29200,"La Crosse, WI",4.9,24.8,58.2,12.1,33066
310M200US29340,29340,"Lafayette, IN",16.3,34,44,5.7,33530
310M200US29420,29420,"Lafayette, LA",25.1,37.7,33.8,3.4,25816
310M200US29460,29460,"Lake Charles, LA",22.6,35.2,37.7,4.6,30418
310M200US29540,29540,"Lake Havasu City, AZ",19,35.6,37.4,8,35579
310M200US29620,29620,"Lakeland, FL",7.1,19.1,61.7,12,35735
310M200US29700,29700,"Lancaster, PA",21.6,30.4,44,4.1,24642
310M200US29740,29740,"Lansing, MI",16.4,21.1,57,5.5,24976
310M200US29820,29820,"Laredo, TX",21,36.1,38.3,4.7,33451
310M200US29940,29940,"Las Cruses, NM",3.8,12.4,69.7,14.1,35598
310M200US30020,30020,"Las Vegas, NV",13.1,41.8,37.7,7.3,31342
310M200US30140,30140,"Lawrence, KS",18.9,32,41,8.1,36067
310M200US30300,30300,"Lawton, OK",14.2,35.5,44.4,5.9,30783
310M200US30340,30340,"Lebanon, PA",12.5,36.2,44.6,6.8,32218
310M200US30460,30460,"Lewiston, ID",9,25.8,52.2,13.1,33838
310M200US30620,30620,"Lewiston, ME",16.7,31,46.1,6.2,30416
310M200US30700,30700,"Lexington, KY",5.8,18.2,63.6,12.4,35638
310M200US30780,30780,"Lima, OH",13.4,29.8,47.3,9.4,35193
310M200US30860,30860,"Lincoln, NE",5.3,22.1,65.2,7.4,30112
310M200US30980,30980,"Little Rock, AR",18.2,32.1,45,4.7,31614
310M200US31020,31020,"Logan, UT",20.8,35.2,40.9,3.1,32947
310M200US31080,31080,"Longview, TX",15.5,26.7,48.1,9.8,35310
310M200US31140,31140,"Longview, WA",17.2,34,40.2,8.7,34911
310M200US31180,31180,"Los Angeles, CA",8.7,19.5,62.2,9.7,31437
310M200US31340,31340,"Louisville, KY",8.3,26.7,55.5,9.5,32578
310M200US31420,31420,"Lubbock, TX",20.4,34.4,39.2,6.1,31289
310M200US31460,31460,"Lynchburg, VA",30.9,28.6,39.1,1.4,25349
310M200US31540,31540,"Macon, GA",8.2,24.3,49.3,18.2,39837
310M200US31700,31700,"Madera, CA",12.9,31.8,41.7,13.7,43861
310M200US31740,31740,"Madison, WI",2.4,21.1,69.1,7.5,35104
310M200US31860,31860,"Manchester, NH",3.7,15.7,72.4,8.2,36025
310M200US31900,31900,"Manhattan, KS",21.6,40.6,33.1,4.7,30496
310M200US32580,32580,"Mankato, NM",23.5,29.2,42.5,4.8,22506
310M200US32780,32780,"Mansfield, OH",13.6,39.2,42.7,4.5,27543
310M200US32820,32820,"McAllen, TX",18.2,32.8,41.2,7.8,34065
310M200US32900,32900,"Medford, OR",13.9,30.1,53.1,2.9,26847
310M200US33100,33100,"Memphis, TN",17.2,29.5,44.9,8.4,31476
310M200US33140,33140,"Merced, CA",23.3,39,34.6,3.1,32260
310M200US33220,33220,"Miami, FL",12.4,32.7,45.8,9.1,35615
310M200US33260,33260,"Michigan City, IN",20.5,35.6,37.3,6.6,41431
310M200US33340,33340,"Midland, MI",14.3,28.2,45.9,11.6,38497
310M200US33460,33460,"Midland, TX",13.3,26.2,45.8,14.7,42955
310M200US33540,33540,"Milwaukee, WI",9.3,27.1,53.8,9.8,30419
310M200US33660,33660,"Minneapolis, MN",21.3,31,40.5,7.2,31986
310M200US33700,33700,"Missoula, MT",13.4,37.4,45.8,3.4,31605
310M200US33740,33740,"Mobile, AL",18.3,31.4,45.6,4.7,31419
310M200US33780,33780,"Modesto, CA",13.5,35.3,45.6,5.6,36859
310M200US33860,33860,"Monroe, LA",21.6,32.1,39.5,6.7,33085
310M200US34060,34060,"Monroe, MI",5,25.5,55.4,14,34093
310M200US34100,34100,"Montgomery, AL",12.5,41,41.7,4.8,28444
310M200US34580,34580,"Morgantown, WV",28,32.9,35.5,3.6,34324
310M200US34620,34620,"Morristown, TN",8.8,20.4,62.8,8,30714
310M200US34740,34740,"Mount Vernon, WA",18.9,36,41.5,3.6,29812
310M200US34820,34820,"Muncie, IN",16.8,32.7,43.4,7.1,26617
310M200US34900,34900,"Muskegon, MI",15.8,29.8,48.4,6,39383
310M200US34940,34940,"Myrtle Beach, SC",21.8,36.8,35.4,5.9,29111
310M200US34980,34980,"Napa, CA",12.6,32.3,43.2,11.9,35575
310M200US35100,35100,"Naples, FL",12.6,40.8,42.6,4,30158
310M200US35300,35300,"Nashville, TN",13.2,29.6,43.7,13.4,42783
310M200US35380,35380,"New Bern, NC",19.8,29.1,41.6,9.5,35081
310M200US35620,35620,"New Haven, CT",14.1,25.8,44.3,15.9,43522
310M200US35660,35660,"New Orleans, LA",18.4,34.7,40.4,6.6,31044
310M200US35840,35840,"New York City, NY",20.1,38.1,36.2,5.6,30921
310M200US35980,35980,"Niles , MI",9.2,36.7,41.7,12.3,41991
310M200US36100,36100,"North Port, FL",23.5,39.2,34.3,3,26683
310M200US36140,36140,"Norwich, CT",13,34.4,43.1,9.4,36458
310M200US36220,36220,"Ocala, FL",25.3,34.8,34.2,5.7,36795
310M200US36260,36260,"Ocean City, NJ",14.6,35.2,46.2,4,37181
310M200US36420,36420,"Odessa, TX",14.7,29.1,47.3,8.9,34136
310M200US36500,36500,"Ogden, UT",15.8,30.3,46.9,7,41685
310M200US36540,36540,"Oklahoma City, OK",13,26.9,48,12.1,37132
310M200US36740,36740,"Olympia, WA",14.1,26.5,49.7,9.7,31331
310M200US36780,36780,"Omaha, NE",7.6,29.2,56.6,6.7,36302
310M200US36980,36980,"Orlando, FL",12.2,30.1,51.1,6.6,32064
310M200US37100,37100,"Oshkosh, WI",14.1,28.1,50.2,7.6,39641
310M200US37340,37340,"Owensboro, KY",14.6,30.7,46.8,7.8,32083
310M200US37460,37460,"Oxnard, CA",18.8,31.3,43.7,6.2,30105
310M200US37620,37620,"Palm Bay, FL",17.4,34.9,42.6,5.1,30936
310M200US37860,37860,"Panama City, FL",13.8,33.8,45.9,6.5,32045
310M200US37900,37900,"Parkersburg, WV",13.6,29.1,47.2,10.1,36769
310M200US37980,37980,"Pensacola, FL",13.3,30.8,42.7,13.2,42482
310M200US38060,38060,"Peoria, IL",18.1,31.5,42.9,7.5,36513
310M200US38220,38220,"Philadelphia, PA",18.2,31.1,46.2,4.5,30626
310M200US38300,38300,"Phoenix, AZ",11.3,28.6,44.4,15.7,37162
310M200US38340,38340,"Pine Bluff, AR",12,28.9,49.5,9.6,33688
310M200US38540,38540,"Pittsburgh, PA",9.4,32.9,51.2,6.5,29117
310M200US38860,38860,"Pittsfield, MA",10.3,31.1,45.1,13.5,36524
310M200US38900,38900,"Pocatello, ID",14.3,29.6,46.6,9.5,36879
310M200US38940,38940,"Port, FL",20.9,33.7,39.6,5.8,30091
310M200US39140,39140,"Portland, ME",23.1,26.5,46.4,3.9,27031
310M200US39300,39300,"Portland, OR",11.7,29.2,47.4,11.7,39953
310M200US39340,39340,"Prescott, AZ",9.7,20.5,62.6,7.2,35175
310M200US39380,39380,"Providence, RI",21.4,28.6,43.9,6.1,31047
310M200US39460,39460,"Provo, UT",22.9,38,34.4,4.7,26387
310M200US39540,39540,"Pueblo, CO",19.8,36,37.5,6.6,37008
310M200US39580,39580,"Punta Gorda, FL",14.4,23.4,48.9,13.3,40302
310M200US39660,39660,"Racine, WI",14.4,30.6,50.2,4.8,31478
310M200US39740,39740,"Raleigh, NC",15,34.4,43.2,7.4,36803
310M200US39820,39820,"Rapid City, SD",12.3,27.5,55.8,4.5,31231
310M200US39900,39900,"Reading, PA",15.7,27,48.5,8.8,34053
310M200US40060,40060,"Redding, CA",13.3,31.5,43.8,11.4,39446
310M200US40140,40140,"Reno, NV",17.4,34.4,43.3,5,33838
310M200US40220,40220,"Richmond, VA",12.1,35.8,43.8,8.4,34352
310M200US40340,40340,"Riverside, CA",14.9,28,43,14.1,40497
310M200US40380,40380,"Roanoke, VA",12,24.8,52,11.2,37135
310M200US40420,40420,"Rochester, MN",19.8,34.3,38.2,7.7,33449
310M200US40580,40580,"Rochester, NY",25.2,30.2,38.5,6.1,28859
310M200US40660,40660,"Rockford, IL",19.8,30.7,42.4,7.1,29214
310M200US40900,40900,"Rocky Mount, NC",12.4,28.7,51,8,39571
310M200US40980,40980,"Rome, GA",15.8,28,50.2,6,30588
310M200US41060,41060,"Sacramento, CA",7.4,16.6,68.6,7.4,35645
310M200US41100,41100,"Saginaw, MI",14,34.5,47.8,3.7,28454
310M200US41140,41140,"Salem, OR",17.9,35.7,40.5,6,31233
310M200US41180,41180,"Salinas, CA",13.8,28.7,46.5,11,37749
310M200US41420,41420,"Salisbury, MD",15.9,34.5,45.3,4.3,30012
310M200US41500,41500,"Salt Lake City, UT",23.1,26.9,45.3,4.8,29492
310M200US41540,41540,"San Angelo, TX",14.2,31.5,46.7,7.5,32909
310M200US41620,41620,"San Antonio, TX",14.8,31.8,46.6,6.9,35558
310M200US41660,41660,"San Diego, CA",11.9,32.3,49.6,6.2,29940
310M200US41700,41700,"San Francisco, CA",17,31.9,44.2,6.9,33151
310M200US41740,41740,"San Jose, CA",11.4,31.3,47.6,9.7,39671
310M200US41860,41860,"San Luis, CA",11.4,24.4,48.5,15.7,48583
310M200US41940,41940,"Santa Cruz, CA",11.5,26.1,46.9,15.4,52210
310M200US42020,42020,"Santa Fe, NM",6,19.4,66.9,7.6,36804
310M200US42100,42100,"Santa Maria, CA",8.2,22.1,61.5,8.2,37828
310M200US42140,42140,"Santa Rosa, CA",28.1,25.4,39.3,7.1,32793
310M200US42200,42200,"Savannah, GA",12.6,18.3,60.4,8.7,34637
310M200US42220,42220,"Scranton, PA",13.9,27.5,52.9,5.7,38423
310M200US42340,42340,"Seattle, WA",16.4,30.2,46.8,6.6,34092
310M200US42540,42540,"Sebastian, FL",12.8,27.9,49,10.4,33093
310M200US42660,42660,"Sebring, FL",14.6,28.2,43.4,13.7,44425
310M200US42680,42680,"Sheboygan, WI",23.1,33.6,38.1,5.2,27178
310M200US42700,42700,"Sherman, TX",36.6,30.1,31.8,1.5,23218
310M200US43100,43100,"Shreveport, City",14,38.2,37.7,10.1,34801
310M200US43300,43300,"Sierra Vista, AZ",23.4,25.7,46.8,4.1,32809
310M200US43340,43340,"Sioux City, IA",22.3,32.2,39.5,6.1,32642
310M200US43420,43420,"Sioux Falls, SD",18.8,36.3,40.4,4.5,30005
310M200US43580,43580,"South Bend, IN",16.1,32.7,45.4,5.9,31817
310M200US43620,43620,"Spartanburg, SC",15.1,27.5,47.4,10,35385
310M200US43780,43780,"Spokane, WA",15.5,31.5,44,9.1,31619
310M200US43900,43900,"Springfield, IL",15.6,32.7,43.5,8.2,31776
310M200US44060,44060,"Springfield, MA",12.2,28.8,51,8,33959
310M200US44100,44100,"Springfield, MO",13.8,26.6,46.2,13.4,37407
310M200US44140,44140,"Springfield, OH",13.1,22,57.2,7.7,39482
310M200US44180,44180,"St. Cloud, MN",10,26.4,54.7,8.9,30751
310M200US44220,44220,"St. George, UT",19,32.5,44.1,4.4,31444
310M200US44300,44300,"St. Joseph, MO",5,22.8,62.4,9.8,35749
310M200US44420,44420,"St. Louis, MO",12.6,47.1,33.9,6.4,31908
310M200US44700,44700,"State College, PA",19.8,31,44.4,4.8,32916
310M200US44940,44940,"Staunton, VA",21.4,26,46.9,5.6,29132
310M200US45060,45060,"Stockton, CA",10.5,23,55.4,11.2,37768
310M200US45220,45220,"Sumter, SC",8.9,17,62.6,11.5,35310
310M200US45300,45300,"Syracuse, NY",16.3,32.4,43.4,8,33726
310M200US45460,45460,"Tallahassee, FL",14.3,31.3,48.2,6.2,30757
310M200US45500,45500,"Tampa, FL",17.1,39.2,40.7,3,30733
310M200US45540,45540,"Terre Haute, IN",34.3,41.3,22.6,1.8,22157
310M200US45780,45780,"Texarkana, TX",12.8,25.9,52.5,8.8,33576
310M200US45820,45820,"The Villages, FL",15.2,32.6,43.7,8.5,34512
310M200US45940,45940,"Toledo, OH",12,26.3,50.8,10.9,46211
310M200US46060,46060,"Topeka, KS",15.5,27.2,49.9,7.4,31773
310M200US46140,46140,"Trenton, NJ",18.8,33.5,40.2,7.5,34652
310M200US46220,46220,"Tucson, AZ",11.4,24.3,56.4,7.9,32250
310M200US46340,46340,"Tulsa, OK",15.8,28.8,47.1,8.3,32384
310M200US46520,46520,"Tuscaloosa, AL",7,36.7,47.7,8.6,39918
310M200US46540,46540,"Tyler, TX",13.1,28.3,49.6,9.1,33859
310M200US46660,46660,"Utica, NY",16,27,52,4.9,28340
310M200US46700,46700,"Valdosta, GA",14.5,32.5,47.3,5.7,41366
310M200US47020,47020,"Vallejo, CA",22.1,35.9,37,5,32449
310M200US47220,47220,"Victoria, TX",19.1,41.3,32.5,7.1,31500
310M200US47260,47260,"Vineland, NJ",10.2,32.7,49.1,8,37552
310M200US47300,47300,"Virginia Beach, VA",22.9,33.1,41.4,2.6,25999
310M200US47380,47380,"Visalia, CA",13.7,24.9,53.5,7.8,30465
310M200US47460,47460,"Waco, TX",16,28.3,50.9,4.8,30514
310M200US47580,47580,"Walla Walla, WA",13.4,34.4,46.4,5.9,34564
310M200US47900,47900,"Warner, GA",13.1,26.7,42.6,17.6,53213
310M200US47940,47940,"Waterloo, IA",6.9,20.7,64,8.4,34345
310M200US48060,48060,"Watertown, NY",8.3,42.3,43.4,6.1,33335
310M200US48140,48140,"Wausau, WI",12.7,40.9,40.5,5.9,34897
310M200US48260,48260,"Weirton, WV",11.5,29.5,51.9,7.1,30634
310M200US48300,48300,"Wenatchee, WA",22.1,34.4,39.3,4.1,30367
310M200US48540,48540,"Wheeling, WV",16,33.3,43.5,7.2,29167
310M200US48620,48620,"Wichita Falls, TX",16.1,28.4,46.6,8.9,35254
310M200US48660,48660,"Wichita, KS",9.7,37.1,46.2,7.1,32262
310M200US48700,48700,"Williamsport, PA",13.4,33.5,45.1,7.9,31559
310M200US48900,48900,"Wilmington, NC",11.4,23.9,54.1,10.6,32859
310M200US49020,49020,"Winchester, VA",16.5,36.1,39,8.4,35478
310M200US49180,49180,"Winston-Salem, NC",18.7,34.6,37.3,9.5,32374
310M200US49340,49340,"Worcester, MA",11.2,31.4,44.7,12.7,42527
310M200US49420,49420,"Yakima, WA",31.5,38.7,26.4,3.4,26848
310M200US49620,49620,"York, PA",14.7,40.2,36,9.2,37448
310M200US49660,49660,"Youngstown, OH",17.1,36.4,39.9,6.7,30510
310M200US49700,49700,"Yuba City, CA",18.4,33.5,44.1,4,30500
310M200US49740,49740,"Yuma, AZ",20.9,32.7,43.4,2.9,26153