Id,Id2,City_State,Population,NoHighSchoolDiploma,HighSchoolDiploma,SomeCollegeAssoc,BachelorsOrhigher,MedianIncome,EnglishOnly,LanguageNotEnglish,Spanish,AsianLanguages,AllAvailableUnits,Median_Rent
310M200US29340,29340,"Lafayette, IN",201656,16.3,34,44,5.7,33530,92.6,7.4,2.1,0.7,10300,650-699
310M200US29420,29420,"Lafayette, LA",202482,25.1,37.7,33.8,3.4,25816,88.4,11.6,9.2,0.7,31052,550-599
310M200US29460,29460,"Lake Charles, LA",617323,22.6,35.2,37.7,4.6,30418,80.7,19.3,15.6,1.2,61061,800-899
310M200US29540,29540,"Lake Havasu City, AZ",526839,19,35.6,37.4,8,35579,84.4,15.6,6.5,1.5,10269,1000-1249
310M200US29620,29620,"Lakeland, FL",467122,7.1,19.1,61.7,12,35735,90.6,9.4,3.2,2.8,17433,650-699
310M200US29700,29700,"Lancaster, PA",259471,21.6,30.4,44,4.1,24642,8.8,91.2,90.6,0.4,7006,600-649
310M200US29740,29740,"Lansing, MI",212942,16.4,21.1,57,5.5,24976,48.6,51.4,49.3,0.7,8365,1250-1499
310M200US29820,29820,"Laredo, TX",2003613,21,36.1,38.3,4.7,33451,66.3,33.7,23.1,6.9,135716,1000-1249
310M200US29940,29940,"Las Cruses, NM",113703,3.8,12.4,69.7,14.1,35598,90.2,9.8,3.1,3.5,3610,650-699
310M200US30020,30020,"Las Vegas, NV",131804,13.1,41.8,37.7,7.3,31342,89.3,10.7,5.1,1.8,7809,700-749
310M200US30140,30140,"Lawrence, KS",135184,18.9,32,41,8.1,36067,89.5,10.5,7,0.8,4050,650-699
310M200US30300,30300,"Lawton, OK",61610,14.2,35.5,44.4,5.9,30783,96.1,3.9,1.6,0.5,1725,600-649
310M200US30340,30340,"Lebanon, PA",107470,12.5,36.2,44.6,6.8,32218,87.9,12.1,1.1,0.7,4796,800-899
310M200US30460,30460,"Lewiston, ID",483997,9,25.8,52.2,13.1,33838,90.7,9.3,5.1,1.8,19627,500-549
310M200US30620,30620,"Lewiston, ME",105562,16.7,31,46.1,6.2,30416,97.2,2.8,1.3,0.5,4739,500-549
310M200US30700,30700,"Lexington, KY",310665,5.8,18.2,63.6,12.4,35638,89.4,10.6,3.9,3.1,6920,400-449
310M200US30780,30780,"Lima, OH",716849,13.4,29.8,47.3,9.4,35193,93.9,6.1,3.8,1,38985,500-549
310M200US30860,30860,"Lincoln, NE",128807,5.3,22.1,65.2,7.4,30112,87.3,12.7,8.9,1.9,3059,500-549
310M200US30980,30980,"Little Rock, AR",216746,18.2,32.1,45,4.7,31614,86.2,13.8,12.1,0.8,10804,500-549
310M200US31020,31020,"Logan, UT",102072,20.8,35.2,40.9,3.1,32947,92.6,7.4,4.7,1.2,3686,550-599
310M200US31080,31080,"Longview, TX",13060534,15.5,26.7,48.1,9.8,35310,45.9,54.1,36.4,11.6,275865,1000-1249
310M200US31140,31140,"Longview, WA",1253305,17.2,34,40.2,8.7,34911,93.3,6.7,3.4,1.1,51970,650-699
310M200US31180,31180,"Los Angeles, CA",298578,8.7,19.5,62.2,9.7,31437,77.5,22.5,19.7,1.3,12330,800-899
310M200US31340,31340,"Louisville, KY",255440,8.3,26.7,55.5,9.5,32578,95.7,4.3,1.7,1.1,14649,700-749
310M200US31420,31420,"Lubbock, TX",231956,20.4,34.4,39.2,6.1,31289,95.9,4.1,2.2,0.6,17601,500-549
310M200US31460,31460,"Lynchburg, VA",152452,30.9,28.6,39.1,1.4,25349,56,44,40.7,1,6776,800-899
310M200US31540,31540,"Macon, GA",620368,8.2,24.3,49.3,18.2,39837,89.6,10.4,4.5,3,15711,700-749
310M200US31700,31700,"Madera, CA",402776,12.9,31.8,41.7,13.7,43861,87.1,12.9,4.1,1.9,12518,1000-1249
310M200US31740,31740,"Madison, WI",96816,2.4,21.1,69.1,7.5,35104,92.7,7.3,2.7,2.5,3654,800-899
310M200US31860,31860,"Manchester, NH",97643,3.7,15.7,72.4,8.2,36025,94,6,2.1,1.1,2523,700-749
310M200US31900,31900,"Manhattan, KS",122813,21.6,40.6,33.1,4.7,30496,96.7,3.3,0.8,0.1,6210,400-449
310M200US32580,32580,"Mankato, NM",806447,23.5,29.2,42.5,4.8,22506,15,85,83.8,0.7,33811,400-449
310M200US32780,32780,"Mansfield, OH",206583,13.6,39.2,42.7,4.5,27543,90.6,9.4,7.3,0.8,8331,750-799
310M200US32820,32820,"McAllen, TX",1337014,18.2,32.8,41.2,7.8,34065,92.4,7.6,4.5,1.3,69930,450-499
310M200US32900,32900,"Medford, OR",261609,13.9,30.1,53.1,2.9,26847,48.1,51.9,42.4,4.5,7387,800-899
310M200US33100,33100,"Memphis, TN",5775204,17.2,29.5,44.9,8.4,31476,48.6,51.4,40.1,1.3,445029,1000-1249
310M200US33140,33140,"Merced, CA",111293,23.3,39,34.6,3.1,32260,94.5,5.5,3.9,0.3,5859,500-549
310M200US33220,33220,"Miami, FL",83620,12.4,32.7,45.8,9.1,35615,95.2,4.8,1.2,1.6,2386,Margin of Error; Total: - $550 to $599
310M200US33260,33260,"Michigan City, IN",151483,20.5,35.6,37.3,6.6,41431,69,31,28.7,1.1,4398,1500-1999
310M200US33340,33340,"Midland, MI",1565368,14.3,28.2,45.9,11.6,38497,87.6,12.4,7.1,1.9,48748,500-549
310M200US33460,33460,"Midland, TX",3424786,13.3,26.2,45.8,14.7,42955,86.5,13.5,4.4,4.4,77091,1000-1249
310M200US33540,33540,"Milwaukee, WI",111011,9.3,27.1,53.8,9.8,30419,95.5,4.5,1.9,0.8,4779,750-799
310M200US33660,33660,"Minneapolis, MN",414045,21.3,31,40.5,7.2,31986,95,5,2.3,1.3,25877,500-549
310M200US33700,33700,"Missoula, MT",522794,13.4,37.4,45.8,3.4,31605,59.5,40.5,31.7,2.8,11808,1000-1249
310M200US33740,33740,"Mobile, AL",177908,18.3,31.4,45.6,4.7,31419,97.4,2.6,1.6,0.4,10314,400-449
310M200US33780,33780,"Modesto, CA",150851,13.5,35.3,45.6,5.6,36859,96.7,3.3,1.4,0.4,4861,800-899
310M200US33860,33860,"Monroe, LA",375225,21.6,32.1,39.5,6.7,33085,95.4,4.6,2.3,1.3,20779,700-749
310M200US34060,34060,"Monroe, MI",134052,5,25.5,55.4,14,34093,95.4,4.6,1.4,1.3,9527,500-549
310M200US34100,34100,"Montgomery, AL",115029,12.5,41,41.7,4.8,28444,92.7,7.3,6.1,0.4,6207,400-449
310M200US34580,34580,"Morgantown, WV",118364,28,32.9,35.5,3.6,34324,85.3,14.7,11.4,1.3,6351,2000+
310M200US34620,34620,"Morristown, TN",117441,8.8,20.4,62.8,8,30714,96.8,3.2,1.4,0.6,6113,400-449
310M200US34740,34740,"Mount Vernon, WA",171328,18.9,36,41.5,3.6,29812,95.8,4.2,2.4,0.4,8479,500-549
310M200US34820,34820,"Muncie, IN",396187,16.8,32.7,43.4,7.1,26617,92.5,7.5,4.9,0.8,104320,2000+
310M200US34900,34900,"Muskegon, MI",139253,15.8,29.8,48.4,6,39383,64.6,35.4,27.9,4.7,5372,2000+
310M200US34940,34940,"Myrtle Beach, SC",334474,21.8,36.8,35.4,5.9,29111,68.1,31.9,23.2,1,73487,800-899
310M200US34980,34980,"Napa, CA",1730515,12.6,32.3,43.2,11.9,35575,90,10,5.7,1.5,61101,650-699
310M200US35100,35100,"Naples, FL",127820,12.6,40.8,42.6,4,30158,92.2,7.8,5.1,1.9,8786,500-549
310M200US35300,35300,"Nashville, TN",863148,13.2,29.6,43.7,13.4,42783,78.5,21.5,12.1,2.3,35116,800-899
310M200US35380,35380,"New Bern, NC",1226440,19.8,29.1,41.6,9.5,35081,88.8,11.2,6.5,2.2,79411,800-899
310M200US35620,35620,"New Haven, CT",19865045,14.1,25.8,44.3,15.9,43522,61.5,38.5,19.5,6.1,729575,1000-1249
310M200US35660,35660,"New Orleans, LA",155992,18.4,34.7,40.4,6.6,31044,92.2,7.8,3.7,1.1,16490,500-549
310M200US35840,35840,"New York City, NY",722784,20.1,38.1,36.2,5.6,30921,85.4,14.6,9,1,98369,2000+
310M200US35980,35980,"Niles , MI",274071,9.2,36.7,41.7,12.3,41991,86.6,13.4,6.1,2.7,14214,1000-1249
310M200US36100,36100,"North Port, FL",334771,23.5,39.2,34.3,3,26683,88.2,11.8,9.2,0.7,30594,650-699
310M200US36140,36140,"Norwich, CT",96286,13,34.4,43.1,9.4,36458,89.9,10.1,5.2,0.8,57561,1000-1249
310M200US36220,36220,"Ocala, FL",144932,25.3,34.8,34.2,5.7,36795,56,44,42.4,0.7,4334,800-899
310M200US36260,36260,"Ocean City, NJ",614521,14.6,35.2,46.2,4,37181,89.5,10.5,7.7,1.3,12525,650-699
310M200US36420,36420,"Odessa, TX",1297998,14.7,29.1,47.3,8.9,34136,87.3,12.7,8.7,2.3,57080,500-549
310M200US36500,36500,"Ogden, UT",259330,15.8,30.3,46.9,7,41685,88.9,11.1,4.3,4.7,8543,1000-1249
310M200US36540,36540,"Oklahoma City, OK",886157,13,26.9,48,12.1,37132,89.1,10.9,7,1.4,27366,800-899
310M200US36740,36740,"Olympia, WA",2226835,14.1,26.5,49.7,9.7,31331,70.1,29.9,22.1,2.2,175536,1000-1249
310M200US36780,36780,"Omaha, NE",168413,7.6,29.2,56.6,6.7,36302,94.8,5.2,2.3,1.6,5277,600-649
310M200US36980,36980,"Orlando, FL",115795,12.2,30.1,51.1,6.6,32064,96.7,3.3,2.1,0.4,4857,400-449
310M200US37100,37100,"Oshkosh, WI",835790,14.1,28.1,50.2,7.6,39641,61.8,38.2,30.2,4.5,15218,2000+
310M200US37340,37340,"Owensboro, KY",548891,14.6,30.7,46.8,7.8,32083,89.8,10.2,5.8,1.3,49423,600-649
310M200US37460,37460,"Oxnard, CA",188769,18.8,31.3,43.7,6.2,30105,94,6,2.8,1.6,36254,1000-1249
310M200US37620,37620,"Palm Bay, FL",92405,17.4,34.9,42.6,5.1,30936,98.3,1.7,0.8,0.5,5125,400-449
310M200US37860,37860,"Panama City, FL",462339,13.8,33.8,45.9,6.5,32045,92.6,7.4,3.2,2,33772,1000-1249
310M200US37900,37900,"Parkersburg, WV",380241,13.6,29.1,47.2,10.1,36769,94.7,5.3,2.3,1.1,12849,500-549
310M200US37980,37980,"Pensacola, FL",6015336,13.3,30.8,42.7,13.2,42482,84.8,15.2,6.4,3.4,211100,1000-1249
310M200US38060,38060,"Peoria, IL",4337542,18.1,31.5,42.9,7.5,36513,74.2,25.8,20.1,2.3,269793,800-899
310M200US38220,38220,"Philadelphia, PA",97365,18.2,31.1,46.2,4.5,30626,97,3,1.8,0.3,6106,350-399
310M200US38300,38300,"Phoenix, AZ",2358793,11.3,28.6,44.4,15.7,37162,94.9,5.1,1.1,1.2,113984,500-549
310M200US38340,38340,"Pine Bluff, AR",130064,12,28.9,49.5,9.6,33688,92.3,7.7,3.3,0.8,13060,650-699
310M200US38540,38540,"Pittsburgh, PA",83394,9.4,32.9,51.2,6.5,29117,93,7,3.4,0.9,2995,250-299
310M200US38860,38860,"Pittsfield, MA",518387,10.3,31.1,45.1,13.5,36524,92.6,7.4,1.2,1.2,50136,800-899
310M200US38900,38900,"Pocatello, ID",2288796,14.3,29.6,46.6,9.5,36879,82.3,17.7,8.3,4.6,55810,800-899
310M200US38940,38940,"Port, FL",433646,20.9,33.7,39.6,5.8,30091,81.9,18.1,12.8,0.9,47589,800-899
310M200US39140,39140,"Portland, ME",213689,23.1,26.5,46.4,3.9,27031,89.8,10.2,7.8,0.3,19783,800-899
310M200US39300,39300,"Portland, OR",1604317,11.7,29.2,47.4,11.7,39953,79,21,8.9,1.9,73091,800-899
310M200US39340,39340,"Prescott, AZ",550774,9.7,20.5,62.6,7.2,35175,86.9,13.1,9.4,1.7,7541,1000-1249
310M200US39380,39380,"Providence, RI",160757,21.4,28.6,43.9,6.1,31047,85.1,14.9,12.9,0.4,6955,550-599
310M200US39460,39460,"Provo, UT",163151,22.9,38,34.4,4.7,26387,89.2,10.8,5.6,1,30011,750-799
310M200US39540,39540,"Pueblo, CO",195039,19.8,36,37.5,6.6,37008,91.4,8.6,6.4,0.7,7145,650-699
310M200US39580,39580,"Punta Gorda, FL",1189579,14.4,23.4,48.9,13.3,40302,84.4,15.6,8.8,2.7,40147,1000-1249
310M200US39660,39660,"Racine, WI",139040,14.4,30.6,50.2,4.8,31478,95.9,4.1,1.4,0.7,6680,600-649
310M200US39740,39740,"Raleigh, NC",413016,15,34.4,43.2,7.4,36803,82.9,17.1,13.1,0.9,10965,500-549
310M200US39820,39820,"Rapid City, SD",178520,12.3,27.5,55.8,4.5,31231,91.6,8.4,4.6,1.9,8686,1000-1249
310M200US39900,39900,"Reading, PA",433919,15.7,27,48.5,8.8,34053,76.9,23.1,16.7,3.7,21397,1000-1249
310M200US40060,40060,"Redding, CA",1234058,13.3,31.5,43.8,11.4,39446,90.2,9.8,4.4,2.1,48703,1000-1249
310M200US40140,40140,"Reno, NV",4345485,17.4,34.4,43.3,5,33838,59.5,40.5,33.4,4.4,216171,1000-1249
310M200US40220,40220,"Richmond, VA",310934,12.1,35.8,43.8,8.4,34352,93.7,6.3,2.8,0.9,16414,600-649
310M200US40340,40340,"Riverside, CA",210004,14.9,28,43,14.1,40497,90.1,9.9,2.9,2.8,6268,800-899
310M200US40380,40380,"Roanoke, VA",1082578,12,24.8,52,11.2,37135,89.2,10.8,4.6,1.8,42545,800-899
310M200US40420,40420,"Rochester, MN",346031,19.8,34.3,38.2,7.7,33449,86.2,13.8,9.6,1.5,14074,500-549
310M200US40580,40580,"Rochester, NY",150953,25.2,30.2,38.5,6.1,28859,94.1,5.9,4.8,0.3,8926,400-449
310M200US40660,40660,"Rockford, IL",96146,19.8,30.7,42.4,7.1,29214,90,10,8.5,0.5,5681,400-449
310M200US40900,40900,"Rocky Mount, NC",2197422,12.4,28.7,51,8,39571,72.6,27.4,12.3,8,86313,800-899
310M200US40980,40980,"Rome, GA",197727,15.8,28,50.2,6,30588,94.9,5.1,2.5,0.8,9225,550-599
310M200US41060,41060,"Sacramento, CA",190708,7.4,16.6,68.6,7.4,35645,93.2,6.8,2.1,1.3,6443,1000-1249
310M200US41100,41100,"Saginaw, MI",144844,14,34.5,47.8,3.7,28454,91.3,8.7,6.4,1,11892,700-749
310M200US41140,41140,"Salem, OR",127637,17.9,35.7,40.5,6,31233,95.6,4.4,2.5,0.7,6612,450-499
310M200US41180,41180,"Salinas, CA",2797737,13.8,28.7,46.5,11,37749,93.7,6.3,2,1.4,126988,600-649
310M200US41420,41420,"Salisbury, MD",396912,15.9,34.5,45.3,4.3,30012,77.4,22.6,17.9,1.8,10015,650-699
310M200US41500,41500,"Salt Lake City, UT",424927,23.1,26.9,45.3,4.8,29492,47.2,52.8,46.2,3.9,14479,1000-1249
310M200US41540,41540,"San Angelo, TX",381868,14.2,31.5,46.7,7.5,32909,90.7,9.3,5.6,1,90546,2000+
310M200US41620,41620,"San Antonio, TX",1123643,14.8,31.8,46.6,6.9,35558,80.5,19.5,12.7,3.3,23220,1000-1249
310M200US41660,41660,"San Diego, CA",115142,11.9,32.3,49.6,6.2,29940,76.3,23.7,22.4,0.7,4908,600-649
310M200US41700,41700,"San Francisco, CA",2239222,17,31.9,44.2,6.9,33151,62.2,37.8,34.5,1.5,79380,800-899
310M200US41740,41740,"San Jose, CA",3183143,11.4,31.3,47.6,9.7,39671,62.7,37.3,24.6,8,91090,1000-1249
310M200US41860,41860,"San Luis, CA",4466251,11.4,24.4,48.5,15.7,48583,59.5,40.5,16.2,16.8,112428,1500-1999
310M200US41940,41940,"Santa Cruz, CA",1898457,11.5,26.1,46.9,15.4,52210,48.8,51.2,19.4,22.7,26562,2000+
310M200US42020,42020,"Santa Fe, NM",274184,6,19.4,66.9,7.6,36804,81.9,18.1,14.1,1.7,15859,2000+
310M200US42100,42100,"Santa Maria, CA",267203,8.2,22.1,61.5,8.2,37828,68.4,31.6,25.9,2.6,10652,2000+
310M200US42140,42140,"Santa Rosa, CA",146361,28.1,25.4,39.3,7.1,32793,64.6,35.4,31.6,0.8,10241,900-999
310M200US42200,42200,"Savannah, GA",431555,12.6,18.3,60.4,8.7,34637,60.4,39.6,32.7,3.4,11537,1500-1999
310M200US42220,42220,"Scranton, PA",491790,13.9,27.5,52.9,5.7,38423,74.3,25.7,19.6,2.7,18824,1000-1249
310M200US42340,42340,"Seattle, WA",361161,16.4,30.2,46.8,6.6,34092,92.4,7.6,4.3,1.5,20582,1000-1249
310M200US42540,42540,"Sebastian, FL",562644,12.8,27.9,49,10.4,33093,91.3,8.7,5.1,0.6,33029,450-499
310M200US42660,42660,"Sebring, FL",3557037,14.6,28.2,43.4,13.7,44425,77.8,22.2,6.4,8.9,102720,1000-1249
310M200US42680,42680,"Sheboygan, WI",140918,23.1,33.6,38.1,5.2,27178,85.7,14.3,10,0.6,19444,650-699
310M200US42700,42700,"Sherman, TX",98261,36.6,30.1,31.8,1.5,23218,81.2,18.8,15.9,1.1,15268,500-549
310M200US43100,43100,"Shreveport, City",115168,14,38.2,37.7,10.1,34801,90.1,9.9,4,3.9,4266,500-549
310M200US43300,43300,"Sierra Vista, AZ",121975,23.4,25.7,46.8,4.1,32809,89.8,10.2,8.5,0.5,7324,550-599
310M200US43340,43340,"Sioux City, IA",445305,22.3,32.2,39.5,6.1,32642,95.6,4.4,2.4,0.8,25093,550-599
310M200US43420,43420,"Sioux Falls, SD",130807,18.8,36.3,40.4,4.5,30005,72.3,27.7,24.1,1.4,10956,400-449
310M200US43580,43580,"South Bend, IN",168824,16.1,32.7,45.4,5.9,31817,85.1,14.9,11.8,1.7,4724,700-749
310M200US43620,43620,"Spartanburg, SC",238294,15.1,27.5,47.4,10,35385,92.1,7.9,3.2,1,6260,650-699
310M200US43780,43780,"Spokane, WA",318917,15.5,31.5,44,9.1,31619,91.6,8.4,4.9,0.9,19495,550-599
310M200US43900,43900,"Springfield, IL",317057,15.6,32.7,43.5,8.2,31776,91.1,8.9,5.1,1.4,17345,400-449
310M200US44060,44060,"Springfield, MA",533456,12.2,28.8,51,8,33959,92.8,7.2,2,1.5,21861,550-599
310M200US44100,44100,"Springfield, MO",211466,13.8,26.6,46.2,13.4,37407,95.2,4.8,1.6,0.9,7750,650-699
310M200US44140,44140,"Springfield, OH",626775,13.1,22,57.2,7.7,39482,79,21,13.2,1.6,18247,800-899
310M200US44180,44180,"St. Cloud, MN",444728,10,26.4,54.7,8.9,30751,95,5,1.8,0.9,17169,450-499
310M200US44220,44220,"St. George, UT",137303,19,32.5,44.1,4.4,31444,95.9,4.1,2.5,0.4,6277,500-549
310M200US44300,44300,"St. Joseph, MO",156240,5,22.8,62.4,9.8,35749,90,10,1.6,3.9,6760,1500-1999
310M200US44420,44420,"St. Louis, MO",119016,12.6,47.1,33.9,6.4,31908,96.3,3.7,2.1,0.3,5596,500-549
310M200US44700,44700,"State College, PA",701050,19.8,31,44.4,4.8,32916,60,40,26.1,8.9,18267,1000-1249
310M200US44940,44940,"Staunton, VA",107782,21.4,26,46.9,5.6,29132,94.7,5.3,3.1,0.9,6473,500-549
310M200US45060,45060,"Stockton, CA",662236,10.5,23,55.4,11.2,37768,91.6,8.4,2.6,1.7,32121,500-549
310M200US45220,45220,"Sumter, SC",373097,8.9,17,62.6,11.5,35310,90.6,9.4,4.6,1.5,20203,1000-1249
310M200US45300,45300,"Syracuse, NY",2851235,16.3,32.4,43.4,8,33726,80.5,19.5,13.2,2,227894,800-899
310M200US45460,45460,"Tallahassee, FL",172240,14.3,31.3,48.2,6.2,30757,96,4,1.8,0.8,10081,350-399
310M200US45500,45500,"Tampa, FL",149457,17.1,39.2,40.7,3,30733,95.2,4.8,3.5,0.6,8694,400-449
310M200US45540,45540,"Terre Haute, IN",103708,34.3,41.3,22.6,1.8,22157,92.8,7.2,4.6,0.5,12643,2000+
310M200US45780,45780,"Texarkana, TX",608847,12.8,25.9,52.5,8.8,33576,94.2,5.8,2.6,0.9,29291,450-499
310M200US45820,45820,"The Villages, FL",234195,15.2,32.6,43.7,8.5,34512,93.2,6.8,4.9,0.6,9968,500-549
310M200US45940,45940,"Toledo, OH",369526,12,26.3,50.8,10.9,46211,71.3,28.7,13.3,5.2,12594,1000-1249
310M200US46060,46060,"Topeka, KS",993144,15.5,27.2,49.9,7.4,31773,71.4,28.6,23.7,1.8,58409,550-599
310M200US46140,46140,"Trenton, NJ",954055,18.8,33.5,40.2,7.5,34652,90.5,9.5,6.5,1.4,45844,500-549
310M200US46220,46220,"Tucson, AZ",233692,11.4,24.3,56.4,7.9,32250,94.9,5.1,3.1,0.8,21573,600-649
310M200US46340,46340,"Tulsa, OK",214735,15.8,28.8,47.1,8.3,32384,82.8,17.2,15.1,1,8717,500-549
310M200US46520,46520,"Tuscaloosa, AL",975690,7,36.7,47.7,8.6,39918,72.5,27.5,1.9,24.1,29689,1500-1999
310M200US46540,46540,"Tyler, TX",298273,13.1,28.3,49.6,9.1,33859,89.5,10.5,2.9,1.9,20027,650-699
310M200US46660,46660,"Utica, NY",142655,16,27,52,4.9,28340,93.4,6.6,4.3,0.6,7248,400-449
310M200US46700,46700,"Valdosta, GA",421624,14.5,32.5,47.3,5.7,41366,70.5,29.5,16.5,9.8,11248,1000-1249
310M200US47020,47020,"Vallejo, CA",96312,22.1,35.9,37,5,32449,76.1,23.9,21.8,0.8,4117,650-699
310M200US47220,47220,"Victoria, TX",157429,19.1,41.3,32.5,7.1,31500,74,26,22.1,0.6,5731,800-899
310M200US47260,47260,"Vineland, NJ",1697898,10.2,32.7,49.1,8,37552,91.2,8.8,3.9,2.5,69884,1000-1249
310M200US47300,47300,"Virginia Beach, VA",451108,22.9,33.1,41.4,2.6,25999,49.7,50.3,46.2,2.5,11163,800-899
310M200US47380,47380,"Visalia, CA",257241,13.7,24.9,53.5,7.8,30465,80.9,19.1,16.6,1.1,12563,600-649
310M200US47460,47460,"Waco, TX",63507,16,28.3,50.9,4.8,30514,81.2,18.8,15.6,1.4,2370,500-549
310M200US47580,47580,"Walla Walla, WA",184652,13.4,34.4,46.4,5.9,34564,91.3,8.7,5.7,1.3,9142,550-599
310M200US47900,47900,"Warner, GA",5863608,13.1,26.7,42.6,17.6,53213,73.2,26.8,11.9,5.8,154004,1500-1999
310M200US47940,47940,"Waterloo, IA",168831,6.9,20.7,64,8.4,34345,93.7,6.3,2.4,0.8,5062,400-449
310M200US48060,48060,"Watertown, NY",118885,8.3,42.3,43.4,6.1,33335,92.3,7.7,3.6,1.1,13486,1000-1249
310M200US48140,48140,"Wausau, WI",134886,12.7,40.9,40.5,5.9,34897,91.9,8.1,2.1,4.3,4648,600-649
310M200US48260,48260,"Weirton, WV",122666,11.5,29.5,51.9,7.1,30634,97.8,2.2,0.7,0.2,6823,400-449
310M200US48300,48300,"Wenatchee, WA",112847,22.1,34.4,39.3,4.1,30367,74,26,24.1,0.4,10532,750-799
310M200US48540,48540,"Wheeling, WV",146465,16,33.3,43.5,7.2,29167,97.8,2.2,0.8,0.3,8847,400-449
310M200US48620,48620,"Wichita Falls, TX",636095,16.1,28.4,46.6,8.9,35254,88,12,7.7,2.5,26732,350-399
310M200US48660,48660,"Wichita, KS",151202,9.7,37.1,46.2,7.1,32262,87.9,12.1,9.5,1.5,9725,650-699
310M200US48700,48700,"Williamsport, PA",116676,13.4,33.5,45.1,7.9,31559,96.6,3.4,1.4,0.3,6578,500-549
310M200US48900,48900,"Wilmington, NC",263804,11.4,23.9,54.1,10.6,32859,92.8,7.2,5,0.9,22617,1000-1249
310M200US49020,49020,"Winchester, VA",131082,16.5,36.1,39,8.4,35478,91.3,8.7,6.5,0.8,7017,700-749
310M200US49180,49180,"Winston-Salem, NC",648045,18.7,34.6,37.3,9.5,32374,89,11,8.6,1,32596,500-549
310M200US49340,49340,"Worcester, MA",924722,11.2,31.4,44.7,12.7,42527,82.1,17.9,7.9,2.5,32412,800-899
310M200US49420,49420,"Yakima, WA",246402,31.5,38.7,26.4,3.4,26848,60.2,39.8,38.2,0.7,6289,500-549
310M200US49620,49620,"York, PA",438052,14.7,40.2,36,9.2,37448,93.2,6.8,4.2,0.8,11534,800-899
310M200US49660,49660,"Youngstown, OH",559144,17.1,36.4,39.9,6.7,30510,94.3,5.7,1.9,0.5,28712,450-499
310M200US49700,49700,"Yuba City, CA",168126,18.4,33.5,44.1,4,30500,67.5,32.5,19.8,4,5368,700-749
310M200US49740,49740,"Yuma, AZ",201453,20.9,32.7,43.4,2.9,26153,47.9,52.1,49.9,0.9,18908,800-899
